title,label
"빕스, 서울 반포역점·대구 수성교점 프리미엄 매장 오픈",1
"서울시, ‘코로나19 피해 상권’ 전용 상품권 3,500억 원 발행",1
"서울시 서울사랑상품권사업, 골목상권 침해 우려",0
내년 전국 오피스텔 기준 시가 8% 오른다…서울 빌딩은 7%,0
"서울시사회적경제지원센터, '골목경제 활성화 프로젝트' 성료",0
"7번가피자, 쿠팡이츠 ‘이츠위크’ 프로모션 참여, 서울지역 최대 8천원 할인",0
서울시 '제로페이' 카카오페이 손에?,1
서울 '구로역 엔트리움' 공급예정,0
겨울밤에 희망의 등불 밝힌다…서울빛초롱축제,1
"[ET시선]새 서울사랑상품권, 공공성 뒤에서 수익성만 챙기나",0
"커피→사내식당, 회사 식(食)복지 우리가 책임진다!",1
"안정적인 수요 갖춘 대학 상권, 동국대 도보권 상가 '힐스 에비뉴 남산' 주목",0
DSR 2단계 조기 시행 임박… 똘똘한 한채 '힐스테이트 동인' 인기,0
"신한은행, 자영업자 경영애로 극복 비대면 경영컨설팅 전국 확대 실시",1
마곡산업단지 직주근접 초역세권 오피스텔 '신마곡 에테르힐스' 분양,1
"숨은 알짜 항아리 상권, 지역 수요 꽉 잡는다",1
"지역경제, 골목상권 살리기 관악구 행운․대학동『생활상권 2기 육성사업』선...",1
맘스터치 랩(LAB) 3호 매장 '가든 역삼점' 오픈,1
"전국카페사장연합회 ""스타벅스 배달서비스 확대 골목상권 침해"" 반발",0
기업 투자수혜 기대되는 자족도시 수익형 상품 '승승장구',1
완벽한 입지·상품성 갖춘 랜드마크 '판교 아이스퀘어' 관심,1
"유성훈 금천구청장, 상인회장들과 전통시장 활성화 방안 모색",1
2차 전국민재난지원금 놓고 대권 주자들 온도차… 이재명 “지역화폐 지급”,1
"SPC그룹, 쉐이크쉑 코엑스점 개점",1
"장아연 청춘꼬마김밥&떡볶이 대표 ""절실함을 더한 열정으로 전국 브랜드로",1
[비바100] 거리로 나온 사람들…치킨·닭갈비 전문점 다시 뜬다,1
"서울시, 동대문 패션상권 활력 높이는 '온동네 패션페어' 개최",1
서울 최고 공실률 기록한 이태원,0
서울 중심상권 폐업 속출,0
코로나發 상가 침체…서울도 절반 이상 권리금 못 받는다,0
"명동, 서울 6대 상권중 공실률 가장 높다",0
재택근무·여가시간 늘며 안전한 '단지 내 상가' 주목,1
다음주 유니클로 대전 홈플러스 유성점 '폐점',0
줄서서 먹던 ‘전국 맛집’ 집에서 먹는다...랜선으로 들어온 전국 유명 맛집,0
"""유령도시될 판""…지난해 서울 '폐업률 1위' 어디?",0
"서울시, 대학 캠퍼스 주변상권 살린다",1
"서울 동작구, '사당역-이수역 LINK 상권' 5개년 사업 추진",1
"우리은행, 서울·대전 등에 '소상공인 종합지원센터' 추가 개소",1
"성북구·서울시, 소상공인·취약계층·피해업종 위해 재난지원금 200억 푼다",1
"포장·배달 덕에...서울 골목상권, 코로나에도 10곳 중 4곳 매출 안 줄었다",1
"매출 4배 뛴 '바로투홈'…더현대서울, 5월부터 맛집 배달",1
"롯데하이마트, 부산수영점 폐점…매장 구조조정 아닌 운영 효율화",0
"대구, 상가 폐업률 3위·경북, 공실률 1위",0
가치 끌어올리는 역세권의 힘… 주거·상업시설 입지따라 희비,1
"강북구, 추가경정예산 61억 긴급편성… 코로나19 ‘위기극복 재난지원금’",1
"금천구시설관리공단, 지역경제 활성화 지원 업무협약 체결",1
서울 명동 중대형 상가 38% 문 닫아…코로나19 직격탄,0
'대박 맛집' 사장 육성…서울 '골목창업 사관학교' 1기 모집,1
"서울 관악구, 낡은 점포 재단장 '아트테리어 사업' 확대",0
코로나19 직격탄에 서울 식당 ‘10년 전’보다 줄어,0
[단독]'5인 금지' 직격탄···서울 식당 석달새 16% 사라져,0
‘상생방역’ 하겠다더니… 한달 넘게 표류하는 ‘서울형 거리두기’,0
[B tv 서울뉴스]집합금지 등 폐업 소상공인 지원...50만 원 지급,0
2차 전국민재난지원금 놓고 대권 주자들 온도차… 이재명 “지역화폐 지급”,1
"탑텐, 서울 홍대 거리에 대규모 도심형 복합매장 오픈",1
"서울 서초구, 방배역 먹자골목 '맛집 컨설팅' 지원",1
서울 점포수 1년간 4000개 사라졌다… “중구·소매·프랜차이즈가 타격”,0
“매출 반 토막” 서울 핵심 상권 사실상 붕괴,0
코로나에 서울 주요 상권 반토막... 이태원은 80% 감소,0
핫플레이스 명동·이태원에 넘치는 '빈 상가'… 서울 대형 공실률 '15.2%',0
文정부 출범 후 서울·경기 상가 공실률 최대 19배 ‘폭증’,0
"서울캠퍼스타운, 지역문제 해결사로 나선다",1
"쿠팡 중소상공인 성장, 지역경제 활성화로 이어져",1
"소상공인연합회, 오세희 신임 회장 선출 ""벼랑 끝 소상공인 살리겠다""",1
"입지 안 좋은 골목상권 성수동 카페, 월 3천만원 매상 올리는이유는?",1
[비바100] 중심상권 붕괴속 저가 커피·배달 전문점만 살았다,1
서울 -61% 매출 최악 찍었다…소상공인 ‘악몽의 크리스마스’,0
서울 강서 대표 유흥상권인 화곡동 상권도 코로나에 `꽁꽁`,0
"송석준 “서울 소규모 상가 공실, 최근 3달 새 2.5배 급증”",0
3분기 서울 핵심상권 상가 수익 `반토막`,0
6일연속 100명이상 확진...일상·경제 '올스톱'에도 칼빼든 서울시,0
“파티는 없다”…핼러윈 휴업 선언한 서울 유명 클럽들,0
"[티브로드]<서울>수유동 역세권, 임대료 동결했더니 공실률 '0'",1
서울 구의역 일대 도시재생활성화지역으로 선정… 침체 상권 회복하나,1
서울 중대형상가 공실률 7.5%…혜화동 공실 급증,0
